,,,,,,,,,,,,,,,,,,
County,Astra Dose1,County,Astra Dose 2,County,Sputnik,,,,,,,,,,,,,
Nairobi,311113,Nairobi,178465,Nairobi,933,,,,,,,,,,,,,
Nakuru,70329,Nakuru,30613,,,,,,,,,,,,,,,
Kiambu,47019,Kiambu,29084,,,,,,,,,,,,,,,
Uasin Gishu,45120,Uasin Gishu,24821,,,,,,,,,,,,,,,
Nyeri,38036,Nyeri,21935,,,,,,,,,,,,,,,
Kisumu,34064,Mombasa,15535,,,,,,,,,,,,,,,
Mombasa,30294,Kakamega,12081,,,,,,,,,,,,,,,
Murang'a,26432,Kisumu,11835,,,,,,,,,,,,,,,
Meru,25620,Kajiado,9853,,,,,,,,,,,,,,,
Kajiado,25390,Meru,9642,,,,,,,,,,,,,,,
Kakamega,24616,Nyandarua,9044,,,,,,,,,,,,,,,
Nyandarua,22173,Laikipia,9003,,,,,,,,,,,,,,,
Machakos,20988,Murang'a,8688,,,,,,,,,,,,,,,
Trans Nzoia,20086,Embu,8639,,,,,,,,,,,,,,,
Bungoma,17469,Machakos,8084,,,,,,,,,,,,,,,
Embu,17325,Trans Nzoia,6892,,,,,,,,,,,,,,,
Laikipia,17280,Kitui,6697,,,,,,,,,,,,,,,
Nandi,16877,Kericho,6457,,,,,,,,,,,,,,,
Kirinyaga,15662,Vihiga,6327,,,,,,,,,,,,,,,
Homa Bay,13450,Kirinyaga,6262,,,,,,,,,,,,,,,
Siaya,12945,Homa Bay,6151,,,,,,,,,,,,,,,
Kericho,12746,Nandi,5783,,,,,,,,,,,,,,,
Kitui,12700,Kisii,5678,,,,,,,,,,,,,,,
Vihiga,12260,Migori,4383,,,,,,,,,,,,,,,
Kisii,11498,Siaya,4108,,,,,,,,,,,,,,,
Nyamira,10440,Nyamira,4083,,,,,,,,,,,,,,,
Migori,10342,Narok,3948,,,,,,,,,,,,,,,
Busia,9839,Kilifi,3739,,,,,,,,,,,,,,,
Bomet,8896,Tharaka-Nithi,3640,,,,,,,,,,,,,,,
Baringo,7858,Busia,3573,,,,,,,,,,,,,,,
Kilifi,7667,Baringo,3525,,,,,,,,,,,,,,,
Narok,7525,Elgeyo-Marakwet,3467,,,,,,,,,,,,,,,
Tharaka-Nithi,7471,Makueni,3312,,,,,,,,,,,,,,,
Elgeyo-Marakwet,7341,Taita Taveta,2882,,,,,,,,,,,,,,,
Makueni,7137,Bomet,2808,,,,,,,,,,,,,,,
Taita Taveta,6725,Bungoma,2806,,,,,,,,,,,,,,,
Turkana,4652,Kwale,1803,,,,,,,,,,,,,,,
Kwale,4458,Samburu,1748,,,,,,,,,,,,,,,
West Pokot,3783,Turkana,1723,,,,,,,,,,,,,,,
Samburu,3736,Isiolo,1490,,,,,,,,,,,,,,,
Mandera,3021,Wajir,1158,,,,,,,,,,,,,,,
Garissa,2604,West Pokot,1037,,,,,,,,,,,,,,,
Wajir,2517,Garissa,910,,,,,,,,,,,,,,,
Isiolo,1884,Mandera,825,,,,,,,,,,,,,,,
Tana River,1109,Marsabit,498,,,,,,,,,,,,,,,
Marsabit,953,Tana River,325,,,,,,,,,,,,,,,
Lamu,861,Lamu,280,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Vaccination by date Not Available per County,,,,,,,Dose 1,,,,,Gender by % and numbers ,,Dose 2,,,,
location,date,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,58 years and above,Health workers,Teachers,Security Officers,Others,Male,Female,58 years and above,Health workers,Teachers,Security Officers,Others
Kenya,04/03/2021,Oxford/AstraZeneca,https://www.dw.com/en/kenya-begins-covid-19-vaccinations/av-56787478,0,0,0,,,,,,,,,,,,
Kenya,10/03/2021,Oxford/AstraZeneca,http://www.xinhuanet.com/english/2021-03/10/c_139800534.htm,4000,4000,0,,,,,,,,,,,,
Kenya,14/03/2021,Oxford/AstraZeneca,https://allafrica.com/stories/202103150106.html,9144,9144,0,,,,,,,,,,,,
Kenya,17/03/2021,Oxford/AstraZeneca,https://www.youtube.com/watch?v=XmZfFCD2Wfw,20000,20000,0,,,,,,,,,,,,
Kenya,24/03/2021,Oxford/AstraZeneca,https://twitter.com/MOH_Kenya/status/1374739312651161603,64100,64100,0,,,,,,,,,,,,
Kenya,26/03/2021,Oxford/AstraZeneca,https://www.health.go.ke/wp-content/uploads/2021/03/NERC-MoH-CS-Covid-Release-26.3.2021-i.pdf,90340,90340,0,,,,,,,,,,,,
Kenya,31/03/2021,Oxford/AstraZeneca,https://nairobinews.nation.co.ke/news/aga-khan-hospital-resumes-covid-19-vaccination,161771,161771,0,,,,,,,,,,,,
Kenya,03/04/2021,Oxford/AstraZeneca,http://www.xinhuanet.com/english/africa/2021-04/03/c_139855359.htm,196435,196435,0,,,,,,,,,,,,
Kenya,07/04/2021,Oxford/AstraZeneca,http://www.xinhuanet.com/english/2021-04/08/c_139865231.htm,340121,340121,0,,99084,45877,27945,166987,192746,147147,,,,,
Kenya,08/04/2021,Oxford/AstraZeneca,https://www.health.go.ke/wp-content/uploads/2021/04/MINISTRY-OF-HEALTH-KENYA-COVID-19-IMMUNIZATION-DATA-BY-8TH-APRIL-2021.pdf,422021,422021,0,,104726,52420,30821,190396,213971,164392,,,,,
Kenya,10/04/2021,Oxford/AstraZeneca,https://www.health.go.ke/wp-content/uploads/2021/04/NERC-MOH-CS-COVID-UPDATE-9.4.20211.pdf,,,,,34150,59906,34150,217442,238522,183499,,,,,
Kenya,12/04/2021,Oxford/AstraZeneca,https://www.health.go.ke/wp-content/uploads/2021/04/1618237411229_NERC-MOH-Covid-19-brief-12.4.20211.pdf,487278,487278,0,,118833,70338,39523,258584,275382,211746,,,,,
Kenya,13/04/2021,Oxford/AstraZeneca,,526026,526026,0,,122984,76753,42343,283946,296724,229118,,,,,
Kenya,14/04/2021,"Oxford/AstraZeneca, Sputnik V",https://africa.cgtn.com/2021/04/15/kenya-inoculates-close-to-600000-people-with-astrazeneca-vaccine/,569244,569244,0,,127451,84016,45968,311809,320343,248687,,,,,
