,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
County,Cases,,Death,,,County,Cases,,Death,,,County,Cases,,Death,,,County,Cases,,Death,
Homa Bay,Female,Male,Female,Male,,Garissa,Female,Male,Female,Male,,Tana River,Female,Male,Female,Male,,Mombasa,Female,Male,Female,Male
<05yrs,10,19,0,0,,<05yrs,37,9,1,0,,<05yrs,3,2,0,0,,<05yrs,134,262,0,0
05-09yrs,16,7,0,1,,05-09yrs,15,10,0,0,,05-09yrs,1,4,0,0,,05-09yrs,80,90,0,0
10-19yrs,36,32,1,0,,10-19yrs,44,25,0,0,,10-19yrs,11,9,0,0,,10-19yrs,259,380,1,1
20-39yrs,419,247,1,8,,20-39yrs,558,256,4,9,,20-39yrs,35,52,0,0,,20-39yrs,2196,4240,18,13
40-59yrs,226,157,7,10,,40-59yrs,227,71,5,10,,40-59yrs,17,35,0,0,,40-59yrs,1541,3844,38,57
60++yrs,180,168,18,31,,60++yrs,104,57,9,22,,60++yrs,5,16,0,0,,60++yrs,617,974,61,98
,,,,,,,,,,,,,,,,,,,,,,
County,Cases,,Death,,,County,Cases,,Death,,,County,Cases,,Death,,,County,Cases,,Death,
Embu,Male,Female,Female,Male,,Bungoma,Male,Female,Female,Male,,Taita taveta,Female,Male,Female,Male,,Migori,Female,Male,Female,Male
<05yrs,29,23,2,0,,<05yrs,10,4,0,0,,<05yrs,6,13,0,1,,<05yrs,43,34,1,0
05-09yrs,11,11,0,0,,05-09yrs,4,8,0,0,,05-09yrs,11,10,0,0,,05-09yrs,20,26,0,0
10-19yrs,43,31,0,0,,10-19yrs,131,32,0,0,,10-19yrs,30,56,0,0,,10-19yrs,80,104,0,0
20-39yrs,365,186,0,1,,20-39yrs,782,223,0,0,,20-39yrs,241,453,2,2,,20-39yrs,291,643,0,3
40-59yrs,226,206,7,3,,40-59yrs,399,225,1,0,,40-59yrs,125,268,2,7,,40-59yrs,163,266,3,8
60++yrs,102,56,3,8,,60++yrs,184,119,1,2,,60++yrs,71,76,5,8,,60++yrs,92,74,9,9
,,,,,,,,,,,,,,,,,,,,,,
County,Cases,,Death,,,County,Cases,,Death,,,County,Cases,,Death,,,County,Cases,,Death,
Elgeyo-Marakwet,Male,Female,Female,Male,,Isiolo,Male,Female,Female,Male,,Siaya,Female,Male,Female,Male,,Meru,Female,Male,Female,Male
<05yrs,3,2,0,0,,<05yrs,15,7,0,0,,<05yrs,48,47,0,0,,<05yrs,22,47,1,7
05-09yrs,2,1,0,0,,05-09yrs,1,1,0,0,,05-09yrs,46,46,0,0,,05-09yrs,8,11,0,0
10-19yrs,15,7,0,0,,10-19yrs,27,6,0,0,,10-19yrs,170,176,0,0,,10-19yrs,36,80,0,1
20-39yrs,73,30,0,1,,20-39yrs,158,53,54,160,,20-39yrs,688,577,3,0,,20-39yrs,401,707,5,6
40-59yrs,46,19,0,2,,40-59yrs,36,34,4,1,,40-59yrs,438,412,5,5,,40-59yrs,359,540,6,26
